Processing File from [0]
[--------------------]
symbol[207], frequency[17]
g_bitstring written[226]
symbol[.], representation[0011111010] depth[10]
g_bitstring written[167]
symbol[
], representation[000001000] depth[9]
g_bitstring written[208]
symbol[ ], representation[] depth[0]
symbol[O], representation[00001010011] depth[11]
g_bitstring written[32]
g_bitstring written[41]
symbol[P], representation[00100111] depth[8]
g_bitstring written[147]
symbol[T], representation[011000100] depth[9]
g_bitstring written[177]
symbol[I], representation[001001011] depth[9]
g_bitstring written[9]
symbol[O], representation[00001010011] depth[11]
g_bitstring written[97]
symbol[N], representation[00100101000] depth[11]
g_bitstring written[76]
g_bitstring written[148]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[0]
symbol[=], representation[01011001] depth[8]
g_bitstring written[44]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[128]
symbol[c], representation[0001010] depth[7]
g_bitstring written[10]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[0]
symbol[-], representation[0111001001] depth[10]
g_bitstring written[114]
symbol[>], representation[000000011111] depth[12]
g_bitstring written[64]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[124]
symbol[c], representation[0001010] depth[7]
g_bitstring written[0]
symbol[o], representation[0110000] depth[7]
g_bitstring written[83]
symbol[m], representation[00011100] depth[8]
g_bitstring written[1]
symbol[p], representation[000001001] depth[9]
g_bitstring written[192]
symbol[r], representation[0000100] depth[7]
g_bitstring written[72]
symbol[e], representation[010101] depth[6]
g_bitstring written[69]
symbol[s], representation[0010111] depth[7]
g_bitstring written[75]
symbol[s], representation[0010111] depth[7]
g_bitstring written[151]
symbol[;], representation[0110001100] depth[10]
g_bitstring written[99]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[0]
symbol[O], representation[00001010011] depth[11]
g_bitstring written[2]
symbol[P], representation[00100111] depth[8]
g_bitstring written[153]
symbol[T], representation[011000100] depth[9]
g_bitstring written[59]
symbol[I], representation[001001011] depth[9]
g_bitstring written[16]
symbol[O], representation[00001010011] depth[11]
g_bitstring written[150]
g_bitstring written[20]
symbol[N], representation[00100101000] depth[11]
g_bitstring written[201]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[64]
symbol[=], representation[01011001] depth[8]
g_bitstring written[2]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[200]
symbol[d], representation[0111100] depth[7]
g_bitstring written[3]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[192]
symbol[-], representation[0111001001] depth[10]
g_bitstring written[7]
symbol[>], representation[000000011111] depth[12]
g_bitstring written[36]
g_bitstring written[7]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[192]
symbol[d], representation[0111100] depth[7]
g_bitstring written[30]
symbol[e], representation[010101] depth[6]
symbol[c], representation[0001010] depth[7]
g_bitstring written[42]
symbol[o], representation[0110000] depth[7]
g_bitstring written[41]
symbol[m], representation[00011100] depth[8]
g_bitstring written[128]
symbol[p], representation[000001001] depth[9]
g_bitstring written[224]
symbol[r], representation[0000100] depth[7]
g_bitstring written[36]
symbol[e], representation[010101] depth[6]
g_bitstring written[34]
symbol[s], representation[0010111] depth[7]
g_bitstring written[165]
symbol[s], representation[0010111] depth[7]
g_bitstring written[203]
symbol[
], representation[000001000] depth[9]
g_bitstring written[130]
symbol[ ], representation[] depth[0]
symbol[n], representation[0101001] depth[7]
g_bitstring written[20]
symbol[u], representation[0100011] depth[7]
g_bitstring written[163]
symbol[m], representation[00011100] depth[8]
g_bitstring written[28]
symbol[b], representation[01011011] depth[8]
g_bitstring written[91]
symbol[e], representation[010101] depth[6]
symbol[r], representation[0000100] depth[7]
g_bitstring written[84]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[32]
symbol[o], representation[0110000] depth[7]
g_bitstring written[3]
symbol[f], representation[00100011] depth[8]
g_bitstring written[2]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[48]
symbol[r], representation[0000100] depth[7]
g_bitstring written[0]
symbol[e], representation[010101] depth[6]
g_bitstring written[138]
symbol[m], representation[00011100] depth[8]
g_bitstring written[142]
symbol[a], representation[00011010] depth[8]
g_bitstring written[13]
symbol[i], representation[0010101] depth[7]
g_bitstring written[21]
symbol[n], representation[0101001] depth[7]
symbol[d], representation[0111100] depth[7]
g_bitstring written[82]
symbol[e], representation[010101] depth[6]
g_bitstring written[241]
symbol[r], representation[0000100] depth[7]
g_bitstring written[80]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[128]
symbol[b], representation[01011011] depth[8]
g_bitstring written[11]
symbol[i], representation[0010101] depth[7]
g_bitstring written[101]
symbol[t], representation[0001011] depth[7]
g_bitstring written[69]
symbol[s], representation[0010111] depth[7]
g_bitstring written[151]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[0]
symbol[w], representation[01110011] depth[8]
g_bitstring written[115]
symbol[r], representation[0000100] depth[7]
symbol[i], representation[0010101] depth[7]
g_bitstring written[8]
symbol[t], representation[0001011] depth[7]
g_bitstring written[84]
symbol[t], representation[0001011] depth[7]
g_bitstring written[88]
symbol[e], representation[010101] depth[6]
g_bitstring written[181]
symbol[n], representation[0101001] depth[7]
g_bitstring written[84]
symbol[[], representation[0000101111] depth[10]
g_bitstring written[133]
symbol[%], representation[001011000] depth[9]
g_bitstring written[229]
symbol[d], representation[0111100] depth[7]
g_bitstring written[135]
symbol[]], representation[000010101] depth[9]
g_bitstring written[129]
symbol[
], representation[000001000] depth[9]
g_bitstring written[80]
symbol[ ], representation[] depth[0]
symbol[t], representation[0001011] depth[7]
g_bitstring written[64]
symbol[o], representation[0110000] depth[7]
g_bitstring written[182]
symbol[t], representation[0001011] depth[7]
g_bitstring written[2]
symbol[a], representation[00011010] depth[8]
g_bitstring written[198]
symbol[l], representation[00101001] depth[8]
g_bitstring written[138]
symbol[_], representation[000011] depth[6]
g_bitstring written[67]
symbol[b], representation[01011011] depth[8]
g_bitstring written[91]
symbol[i], representation[0010101] depth[7]
symbol[t], representation[0001011] depth[7]
g_bitstring written[42]
symbol[s], representation[0010111] depth[7]
g_bitstring written[44]
symbol[[], representation[0000101111] depth[10]
g_bitstring written[184]
symbol[%], representation[001011000] depth[9]
g_bitstring written[94]
g_bitstring written[88]
symbol[d], representation[0111100] depth[7]
symbol[]], representation[000010101] depth[9]
g_bitstring written[120]
g_bitstring written[21]
symbol[
], representation[000001000] depth[9]
g_bitstring written[4]
symbol[ ], representation[] depth[0]
symbol[m], representation[00011100] depth[8]
g_bitstring written[14]
symbol[a], representation[00011010] depth[8]
g_bitstring written[13]
symbol[i], representation[0010101] depth[7]
g_bitstring written[21]
symbol[n], representation[0101001] depth[7]
symbol[ ], representation[] depth[0]
symbol[c], representation[0001010] depth[7]
g_bitstring written[82]
symbol[o], representation[0110000] depth[7]
g_bitstring written[41]
symbol[m], representation[00011100] depth[8]
g_bitstring written[128]
symbol[p], representation[000001001] depth[9]
g_bitstring written[224]
symbol[r], representation[0000100] depth[7]
g_bitstring written[36]
symbol[e], representation[010101] depth[6]
g_bitstring written[34]
symbol[s], representation[0010111] depth[7]
g_bitstring written[165]
symbol[s], representation[0010111] depth[7]
g_bitstring written[203]
symbol[o], representation[0110000] depth[7]
g_bitstring written[176]
symbol[r], representation[0000100] depth[7]
symbol[.], representation[0011111010] depth[10]
g_bitstring written[8]
g_bitstring written[125]
symbol[c], representation[0001010] depth[7]
g_bitstring written[10]
symbol[p], representation[000001001] depth[9]
g_bitstring written[4]
symbol[p], representation[000001001] depth[9]
g_bitstring written[130]
symbol[ ], representation[] depth[0]
symbol[g], representation[010110101] depth[9]
g_bitstring written[86]
symbol[_], representation[000011] depth[6]
g_bitstring written[161]
symbol[m], representation[00011100] depth[8]
g_bitstring written[142]
symbol[e], representation[010101] depth[6]
symbol[t], representation[0001011] depth[7]
g_bitstring written[42]
symbol[a], representation[00011010] depth[8]
g_bitstring written[44]
symbol[.], representation[0011111010] depth[10]
g_bitstring written[104]
g_bitstring written[250]
symbol[m], representation[00011100] depth[8]
g_bitstring written[28]
symbol[_], representation[000011] depth[6]
symbol[m], representation[00011100] depth[8]
g_bitstring written[12]
symbol[a], representation[00011010] depth[8]
g_bitstring written[112]
symbol[g], representation[010110101] depth[9]
g_bitstring written[105]
symbol[i], representation[0010101] depth[7]
g_bitstring written[106]
symbol[c], representation[0001010] depth[7]
g_bitstring written[84]
symbol[_], representation[000011] depth[6]
g_bitstring written[80]
symbol[n], representation[0101001] depth[7]
g_bitstring written[106]
symbol[u], representation[0100011] depth[7]
g_bitstring written[81]
symbol[m], representation[00011100] depth[8]
g_bitstring written[142]
symbol[b], representation[01011011] depth[8]
g_bitstring written[45]
symbol[e], representation[010101] depth[6]
symbol[r], representation[0000100] depth[7]
g_bitstring written[170]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[16]
symbol[=], representation[01011001] depth[8]
g_bitstring written[1]
symbol[=], representation[01011001] depth[8]
g_bitstring written[101]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[100]
symbol[M], representation[00101101] depth[8]
g_bitstring written[0]
symbol[A], representation[01111101] depth[8]
g_bitstring written[181]
symbol[G], representation[0111001011] depth[10]
g_bitstring written[245]
g_bitstring written[203]
symbol[I], representation[001001011] depth[9]
g_bitstring written[37]
symbol[C], representation[01010000111] depth[11]
g_bitstring written[168]
symbol[_], representation[000011] depth[6]
g_bitstring written[112]
symbol[N], representation[00100101000] depth[11]
g_bitstring written[201]
symbol[U], representation[01011110] depth[8]
g_bitstring written[66]
symbol[M], representation[00101101] depth[8]
g_bitstring written[241]
symbol[B], representation[000000010110] depth[12]
g_bitstring written[104]
g_bitstring written[11]
symbol[E], representation[011101] depth[6]
symbol[R], representation[000000011110] depth[12]
g_bitstring written[58]
g_bitstring written[3]
symbol[ ], representation[] depth[0]
symbol[g], representation[010110101] depth[9]
g_bitstring written[203]
symbol[_], representation[000011] depth[6]
g_bitstring written[80]
symbol[m], representation[00011100] depth[8]
g_bitstring written[199]
symbol[e], representation[010101] depth[6]
g_bitstring written[21]
symbol[t], representation[0001011] depth[7]
symbol[a], representation[00011010] depth[8]
g_bitstring written[22]
symbol[.], representation[0011111010] depth[10]
g_bitstring written[52]
g_bitstring written[125]
symbol[m], representation[00011100] depth[8]
g_bitstring written[14]
symbol[_], representation[000011] depth[6]
symbol[v], representation[00111101111] depth[11]
g_bitstring written[6]
g_bitstring written[123]
symbol[e], representation[010101] depth[6]
g_bitstring written[213]
symbol[r], representation[0000100] depth[7]
symbol[s], representation[0010111] depth[7]
g_bitstring written[8]
symbol[i], representation[0010101] depth[7]
g_bitstring written[92]
symbol[o], representation[0110000] depth[7]
g_bitstring written[171]
symbol[n], representation[0101001] depth[7]
g_bitstring written[5]
symbol[_], representation[000011] depth[6]
g_bitstring written[33]
symbol[n], representation[0101001] depth[7]
g_bitstring written[169]
symbol[u], representation[0100011] depth[7]
symbol[m], representation[00011100] depth[8]
g_bitstring written[70]
symbol[b], representation[01011011] depth[8]
g_bitstring written[56]
symbol[e], representation[010101] depth[6]
g_bitstring written[182]
symbol[r], representation[0000100] depth[7]
g_bitstring written[168]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[64]
symbol[=], representation[01011001] depth[8]
g_bitstring written[5]
symbol[=], representation[01011001] depth[8]
g_bitstring written[149]
symbol[ ], representation[00000000] depth[8]
g_bitstring written[144]
symbol[V], representation[000111011100] depth[12]
g_bitstring written[1]
g_bitstring written[220]
symbol[E], representation[011101] depth[6]
symbol[R], representation[000000011110] depth[12]
g_bitstring written[116]
g_bitstring written[7]
